"565","199","6","35993","1","2035","1180673","1180674","1180673","1180674"
"566","199","7","35993","1","2035","1180673","1180675","1180673","1180675"
"567","200","1","35018","1","1402","1180687","1180688","1180687","1180688"
"568","200","2","35082","1","1402","1180687","1180688","1180687","1180688"
"569","200","3","35791","1","1402","1180687","1180688","1180687","1180688"
"570","200","4","35075","1","1402","1180687","1180688","1180687","1180688"
"571","200","5","35791","1","1402","1180687","1180688","1180687","1180688"
"572","200","6","35036","1","1402","1180687","1180688","1180687","1180688"
"573","200","7","36222","1","1402","1180687","1180689","1180687","1180689"
"574","201","1","35023","0","2367",,,,
"575","202","1","36264","1","0",,,,
"576","203","1","35023","0","2403",,,,
"577","204","1","35023","0","2402",,,,
"578","205","1","35229","1","519","1180715","1180716","1180715","1180716"
"579","205","2","35229","1","519","1180715","1180716","1180715","1180716"
"580","205","3","35229","1","519","1180715","1180716","1180715","1180716"
"581","205","4","35229","1","519","1180715","1180716","1180715","1180716"
"582","205","5","35229","2","519","1180715","1180716","1180715","1180716"
"583","205","6","35229","2","519","1180715","1180716","1180715","1180716"
"584","205","7","35229","2","519","1180715","1180717","1180715","1180717"
"585","206","1","35023","0","2417",,,,
"586","207","1","36273","1","626","1180741","1180742","1180741","1180742"
"587","207","2","36273","1","626","1180741","1180742","1180741","1180742"
"588","207","3","36273","1","626","1180741","1180742","1180741","1180742"
"589","207","4","36273","1","626","1180741","1180742","1180741","1180742"
"590","207","5","36273","1","626","1180741","1180742","1180741","1180742"
"591","207","6","36273","1","626","1180741","1180742","1180741","1180742"
"592","207","7","36273","1","626","1180741","1180743","1180741","1180743"
"593","208","1","36294","1","1402","1180750","1180751","1180750","1180751"
"594","208","2","36294","1","1402","1180750","1180751","1180750","1180751"
"595","208","3","36304","1","1402","1180750","1180751","1180750","1180751"
"596","208","4","36294","2","1402","1180750","1180751","1180750","1180751"
"597","208","5","36294","2","1402","1180750","1180751","1180750","1180751"
"598","208","6","36294","3","1402","1180750","1180769","1180750","1180769"
"599","208","7","36304","1","1402","1180750","1180752","1180750","1180752"
"600","209","1","35023","0","2422",,,,
"601","210","1","35021","5000","0",,,,
"602","211","1","36338","3","1215","1180793","1180794","1180793","1180751"
"603","211","2","36338","3","1215","1180793","1180794","1180793","1180751"
"604","211","3","36338","3","1215","1180793","1180794","1180793","1180751"
"605","211","4","36338","3","1215","1180793","1180794","1180793","1180751"
"606","211","5","36338","3","1215","1180793","1180794","1180793","1180751"
"607","211","6","36338","3","1215","1180793","1180794","1180793","1180751"
"608","211","7","36339","2","1215","1180793","1180795","1180793","1180752"
"609","212","1","35023","0","2477",,,,
"610","213","1","35023","0","2458",,,,
"611","214","1","35023","0","2459",,,,
"612","215","1","36344","1","0",,,,
"613","216","1","35023","0","2460",,,,
"614","217","1","35791","3","519","1180838","1180839","1180838","1180839"
"615","217","2","35082","1","519","1180838","1180839","1180838","1180839"
"616","217","3","35791","3","519","1180838","1180839","1180838","1180839"
"617","217","4","35036","1","519","1180838","1180839","1180838","1180839"
"618","217","5","35791","3","519","1180838","1180839","1180838","1180839"
"619","217","6","35075","1","519","1180838","1180839","1180838","1180839"
"620","217","7","36328","1","519","1180838","1180840","1180838","1180840"
"621","218","1","35023","0","2493",,,,
"622","219","1","35021","500","2326","1180797","1180798","1180797","1180798"
"623","219","2","35021","500","2326","1180799","1180800","1180799","1180800"
"624","219","3","35021","500","2326","1180801","1180802","1180801","1180802"
"625","219","4","35021","500","2326","1180803","1180804","1180803","1180804"
"626","219","5","35021","1000","2326","1180805","1180806","1180805","1180806"
"627","219","6","35021","1000","2326","1180807","1180808","1180807","1180808"
"628","219","7","35021","1000","2326","1180809","1180810","1180809","1180810"
"629","220","1","35023","0","2517",,,,
"630","221","1","35023","0","2492",,,,
"631","222","1","35023","0","2519",,,,
"632","223","1","35926","1000","2326","1180925","1180926","1180925","1180926"
"633","223","2","35926","1000","2326","1180927","1180928","1180927","1180928"
"634","223","3","35926","1000","2326","1180929","1180930","1180929","1180930"
"635","223","4","35926","1000","2326","1180931","1180932","1180931","1180932"
"636","223","5","35926","1000","2326","1180933","1180934","1180933","1180934"
"637","223","6","35926","1000","2326","1180935","1180936","1180935","1180936"
"638","223","7","35926","1000","2326","1180937","1180938","1180937","1180938"
"639","224","1","35023","0","2518",,,,
"640","225","1","35023","0","2520",,,,
"641","226","1","36364","1","519","1180940","1180941","1180940","1180941"
"642","226","2","36364","1","519","1180940","1180941","1180940","1180941"
"643","226","3","36388","1","519","1180940","1180941","1180940","1180941"
"644","226","4","36364","2","519","1180940","1180941","1180940","1180941"
"645","226","5","36364","2","519","1180940","1180941","1180940","1180941"
"646","226","6","36364","3","519","1180940","1180942","1180940","1180942"
"647","226","7","36388","1","519","1180940","1180943","1180940","1180943"
"648","227","1","35023","0","2521",,,,
"649","228","1","35021","5000","0",,,,
"650","229","1","36389","1","0",,,,
"651","229","2","36389","1","0",,,,
"652","229","3","36389","1","0",,,,
"653","229","4","36389","1","0",,,,
"654","229","5","36389","1","0",,,,
"655","229","6","36389","1","0",,,,
"656","229","7","36389","1","0",,,,
"657","230","1","35023","0","2597",,,,
"658","231","1","36407","1","626","1181017","1181018","1181017","1181018"
"659","231","2","36407","1","626","1181017","1181018","1181017","1181018"
"660","231","3","36407","1","626","1181017","1181018","1181017","1181018"
"661","231","4","36407","1","626","1181017","1181018","1181017","1181018"
"662","231","5","36407","1","626","1181017","1181018","1181017","1181018"
"663","231","6","36407","1","626","1181017","1181018","1181017","1181018"
"664","231","7","36407","2","626","1181017","1181019","1181017","1181019"
"665","232","1","35023","0","2599",,,,
"666","233","1","35023","0","2598",,,,
"667","234","1","36427","1","2326","1181087","1181088","1181087","1181088"
"668","234","2","36427","1","2326","1181087","1181088","1181087","1181088"
"669","234","3","36427","1","2326","1181087","1181088","1181087","1181088"
"670","234","4","36427","1","2326","1181087","1181088","1181087","1181088"
"671","234","5","36427","1","2326","1181087","1181088","1181087","1181088"
"672","234","6","36427","1","2326","1181087","1181088","1181087","1181088"
"673","234","7","36427","1","2326","1181087","1181089","1181087","1181089"
"674","235","1","35023","0","2600",,,,
"675","236","1","36432","1","0",,,,
"676","237","1","36434","3","2326","1181144","1181145","1181144","1181145"
"677","237","2","36434","3","2326","1181144","1181145","1181144","1181145"
"678","237","3","36434","3","2326","1181144","1181145","1181144","1181145"
"679","237","4","36434","3","2326","1181144","1181145","1181144","1181145"
"680","237","5","36434","3","2326","1181144","1181145","1181144","1181145"
"681","237","6","36434","3","2326","1181144","1181145","1181144","1181145"
"682","237","7","36434","3","2326","1181144","1181146","1181144","1181146"
"683","238","1","35023","0","2674",,,,
"684","239","1","35023","0","2675",,,,
"685","240","1","35023","0","2710",,,,
"686","241","1","36447","1","2735","1181208","1181209","1181208","1181209"
"687","241","2","36447","1","2735","1181210","1181211","1181210","1181211"
"688","241","3","36447","1","2735","1181212","1181213","1181212","1181213"
"689","241","4","36447","1","2735","1181214","1181215","1181214","1181215"
"690","241","5","36447","1","2735","1181216","1181217","1181216","1181217"
"691","241","6","36447","1","2735","1181218","1181219","1181218","1181219"
"692","241","7","36447","1","2735","1181220","1181221","1181220","1181221"
"693","242","1","35791","1","0",,,,
"694","243","1","35023","0","2677",,,,
"695","244","1","36529","1","1933","1181322","1181323","1181322","1181323"
"696","244","2","36527","1","1933","1181322","1181323","1181322","1181323"
"697","244","3","36527","1","1933","1181322","1181323","1181322","1181323"
"698","244","4","36527","1","1933","1181322","1181323","1181322","1181323"
"699","244","5","36527","1","1933","1181322","1181323","1181322","1181323"
"700","244","6","36527","1","1933","1181322","1181323","1181322","1181323"
"701","244","7","36527","1","1933","1181322","1181324","1181322","1181324"
"702","245","1","35023","0","2736",,,,
"703","246","1","35023","0","2747",,,,
"704","247","1","36548","1","520","1181372","1181373","1181372","1181373"
"705","247","2","36548","1","520","1181372","1181373","1181372","1181373"
"706","247","3","36548","1","520","1181372","1181373","1181372","1181373"
"707","247","4","36548","1","520","1181372","1181373","1181372","1181373"
"708","247","5","36548","1","520","1181372","1181373","1181372","1181373"
"709","247","6","36548","1","520","1181372","1181373","1181372","1181373"
"710","247","7","35521","1","520","1181372","1181374","1181372","1181374"
"711","248","1","36597","1","2536","1181379","1181380","1181379","1181380"
"712","248","2","36597","1","2536","1181381","1181382","1181381","1181382"
"713","248","3","36597","1","2536","1181383","1181384","1181383","1181384"
"714","248","4","36597","1","2536","1181385","1181386","1181385","1181386"
"715","248","5","36597","2","2536","1181387","1181388","1181387","1181388"
"716","248","6","36597","2","2536","1181389","1181390","1181389","1181390"
"717","248","7","36559","2","2536","1181391","1181392","1181391","1181392"
"718","249","1","35023","0","2751",,,,
"719","251","1","35023","0","2749",,,,
"720","250","1","36563","1","0",,,,
"721","252","1","35023","0","2748",,,,
"722","253","1","35023","0","2750",,,,
"723","254","1","36602","1","0",,,,
"724","255","1","35023","0","2676",,,,
"725","256","1","36621","3","519","1181480","1181481","1181480","1181481"
"726","256","2","36622","3","519","1181480","1181481","1181480","1181481"
"727","256","3","36623","3","519","1181480","1181481","1181480","1181481"
"728","256","4","36621","4","519","1181480","1181481","1181480","1181481"
"729","256","5","36622","4","519","1181480","1181481","1181480","1181481"
"730","256","6","36623","4","519","1181480","1181481","1181480","1181481"
"731","256","7","36625","5","519","1181480","1181482","1181480","1181482"
"732","257","1","35023","0","2788",,,,
"733","258","1","35229","1","2536","1181514","1181515","1181514","1181515"
"734","258","2","35229","1","2536","1181516","1181517","1181516","1181517"
"735","258","3","35229","1","2536","1181518","1181519","1181518","1181519"
"736","258","4","35229","1","2536","1181520","1181521","1181520","1181521"
"737","258","5","35229","2","2536","1181522","1181523","1181522","1181523"
"738","258","6","35229","2","2536","1181524","1181525","1181524","1181525"
"739","258","7","35229","2","2536","1181526","1181527","1181526","1181527"
"740","259","1","35023","0","2752",,,,
"741","260","1","36334","1","1402","1181536","1181537","1181536","1181537"
"742","260","2","36334","1","1402","1181536","1181537","1181536","1181537"
"743","260","3","36334","1","1402","1181536","1181537","1181536","1181537"
"744","260","4","2749","1","1402","1181536","1181537","1181536","1181537"
"745","260","5","36633","1","1402","1181536","1181537","1181536","1181537"
"746","260","6","35791","1","1402","1181536","1181537","1181536","1181537"
"747","260","7","35791","1","1402","1181536","1181538","1181536","1181538"
"748","261","1","35023","0","2836",,,,
"749","262","1","36652","1","2950","1181562","1181563","1181562","1181563"
"750","262","2","36652","1","2950","1181564","1181563","1181564","1181563"
"751","262","3","36652","1","2950","1181565","1181563","1181565","1181563"
"752","262","4","36652","1","2950","1181566","1181563","1181566","1181563"
"753","262","5","36652","1","2950","1181567","1181563","1181567","1181563"
"754","262","6","36652","1","2950","1181568","1181563","1181568","1181563"
"755","262","7","36652","1","2950","1181569","1181563","1181569","1181563"
"756","262","8","36652","1","2950","1181570","1181563","1181570","1181563"
"757","262","9","36652","1","2950","1181571","1181563","1181571","1181563"
"758","262","10","36652","1","2950","1181572","1181563","1181572","1181563"
"759","262","11","36652","1","2950","1181573","1181563","1181573","1181563"
"760","262","12","36652","1","2950","1181574","1181563","1181574","1181563"
"761","262","13","36652","1","2950","1181575","1181563","1181575","1181563"
"762","262","14","36652","1","2950","1181576","1181577","1181576","1181577"
"763","263","1","35023","0","2835",,,,
"764","264","1","35023","0","2837",,,,
"765","265","1","35023","0","2838",,,,
"766","266","1","35791","1","0",,,,
"767","267","1","35023","0","2960",,,,
"768","268","1","36689","1","1215","1181688","1181689","1181688","1180751"
"769","268","2","36689","1","1215","1181688","1181689","1181688","1180751"
"770","268","3","36689","1","1215","1181688","1181689","1181688","1180751"
"771","268","4","36689","1","1215","1181688","1181689","1181688","1180751"
"772","268","5","36689","1","1215","1181688","1181689","1181688","1180751"
"773","268","6","36689","1","1215","1181688","1181689","1181688","1180751"
"774","268","7","36689","1","1215","1181688","1181690","1181688","1180752"
"775","269","1","35023","0","2961",,,,
"776","270","1","36727","2","2826","1181711","1181712","1181711","1181712"
"777","270","2","36727","2","3024","1181713","1181714","1181713","1181714"
"778","270","3","36727","2","3025","1181715","1181716","1181715","1181716"
"779","270","4","36727","3","3026","1181717","1181718","1181717","1181718"
"780","270","5","36727","3","3027","1181719","1181720","1181719","1181720"
"781","270","6","36727","3","3028","1181721","1181722","1181721","1181722"
"782","270","7","36727","5","3029","1181723","1181724","1181723","1181724"
"783","271","1","36717","3","0",,,,
"784","271","2","36717","3","0",,,,
"785","271","3","36717","3","0",,,,
"786","271","4","36717","3","0",,,,
"787","271","5","36717","3","0",,,,
"788","271","6","36717","3","0",,,,
"789","271","7","36717","3","0",,,,
"790","272","1","35023","0","2963",,,,
"791","273","1","31536","1","0",,,,
"792","274","1","35023","0","2962",,,,
"793","275","1","36334","1","2326","1181785","1181786","1181785","1181786"
"794","275","2","36334","1","2326","1181785","1181786","1181785","1181786"
"795","275","3","4","1","2326","1181785","1181786","1181785","1181786"
"796","275","4","36734","1","2326","1181785","1181786","1181785","1181786"
"797","275","5","36334","1","2326","1181785","1181786","1181785","1181786"
"798","275","6","35791","1","2326","1181785","1181786","1181785","1181786"
"799","275","7","35791","2","2326","1181785","1181787","1181785","1181787"
"800","276","1","35023","0","3012",,,,
"801","277","1","35023","0","3013",,,,
"802","278","1","35023","0","3014",,,,
"803","279","1","36738","1","3077","1181838","1181839","1181838","1181839"
"804","279","2","36739","1","3077","1181838","1181839","1181838","1181839"
"805","279","3","36740","1","3077","1181838","1181839","1181838","1181839"
"806","279","4","36738","1","3077","1181838","1181839","1181838","1181839"
"807","279","5","36739","1","3077","1181838","1181839","1181838","1181839"
"808","279","6","36740","1","3077","1181838","1181839","1181838","1181839"
"809","279","7","35018","1","3077","1181838","1181840","1181838","1181840"
"810","280","1","35023","0","3015",,,,
"811","281","1","36754","1","0",,,,
"812","282","1","35023","0","3016",,,,
"813","283","1","35229","2","3121","1181847","1181848","1181847","1181848"
"814","283","2","35229","2","3121","1181849","1181850","1181849","1181850"
"815","283","3","35993","1","3121","1181851","1181852","1181851","1181852"
"816","283","4","35229","2","3121","1181853","1181854","1181853","1181854"
"817","283","5","35229","2","3121","1181855","1181856","1181855","1181856"
"818","283","6","35229","2","3121","1181857","1181858","1181857","1181858"
"819","283","7","35993","1","3121","1181859","1181860","1181859","1181860"
"820","284","1","36771","3","0",,,,
"821","284","2","36771","3","0",,,,
"822","284","3","36771","3","0",,,,
"823","284","4","36771","3","0",,,,
"824","284","5","36771","3","0",,,,
"825","284","6","36771","3","0",,,,
"826","284","7","36771","3","0",,,,
"827","285","1","35023","0","3132",,,,
"828","286","1","35021","500","3133","1181874","1181875","1181874","1181875"
"829","286","2","35021","500","3133","1181874","1181875","1181874","1181875"
"830","286","3","35021","500","3133","1181874","1181875","1181874","1181875"
"831","286","4","35021","500","3133","1181874","1181875","1181874","1181875"
"832","286","5","35021","1000","3133","1181874","1181875","1181874","1181875"
"833","286","6","35021","1000","3133","1181874","1181875","1181874","1181875"
"834","286","7","35021","1000","3133","1181874","1181876","1181874","1181876"
"835","287","1","35023","0","3017",,,,
"836","288","1","35023","0","3134",,,,
"837","289","1","35023","0","3128",,,,
"838","290","1","36334","1","2536","1181969","1181970","1181969","1181970"
"839","290","2","36334","1","2536","1181971","1181972","1181971","1181972"
"840","290","3","36334","1","2536","1181973","1181974","1181973","1181974"
"841","290","4","36334","1","2536","1181975","1181976","1181975","1181976"
"842","290","5","36334","1","2536","1181977","1181978","1181977","1181978"
"843","290","6","36334","1","2536","1181979","1181980","1181979","1181980"
"844","290","7","35993","1","2536","1181981","1181982","1181981","1181982"
"845","291","1","35023","0","3135",,,,
"846","292","1","35791","1","3172","1182008","1182009","1182008","1182009"
"847","292","2","35791","1","3172","1182010","1182011","1182010","1182011"
"848","292","3","3247","1","3172","1182012","1182013","1182012","1182013"
"849","292","4","36803","1","3172","1182014","1182015","1182014","1182015"
"850","292","5","35791","1","3172","1182016","1182017","1182016","1182017"
"851","292","6","35791","1","3172","1182018","1182019","1182018","1182019"
"852","292","7","35791","2","3172","1182020","1182021","1182020","1182021"
"853","293","1","35023","0","3136",,,,
"854","294","1","35023","0","3137",,,,
"855","295","1","35023","0","3158",,,,
"856","296","1","35791","1","519","1182037","1182038","1182037","1182038"
"857","296","2","35791","1","519","1182037","1182038","1182037","1182038"
"858","296","3","35791","1","519","1182037","1182038","1182037","1182038"
"859","296","4","35791","1","519","1182037","1182038","1182037","1182038"
"860","296","5","35791","1","519","1182037","1182038","1182037","1182038"
"861","296","6","35791","1","519","1182037","1182038","1182037","1182038"
"862","296","7","35791","1","519","1182037","1182039","1182037","1182039"
"863","297","1","35023","0","3184",,,,
"864","298","1","35023","0","3185",,,,
"865","299","1","35926","500","0",,,,
"866","300","1","36826","1","1933","1182067","1182068","1182067","1182068"
"867","300","2","36826","1","1933","1182067","1182068","1182067","1182068"
"868","300","3","36826","1","1933","1182067","1182068","1182067","1182068"
"869","300","4","35018","1","1933","1182067","1182068","1182067","1182068"
"870","300","5","36826","1","1933","1182067","1182068","1182067","1182068"
"871","300","6","36826","1","1933","1182067","1182068","1182067","1182068"
"872","300","7","36826","1","1933","1182067","1182069","1182067","1182069"
"873","301","1","35021","500","3055","1182040","1182041","1182040","1182041"
"874","301","2","35021","500","3055","1182042","1182043","1182042","1182043"
"875","301","3","35021","500","3055","1182044","1182045","1182044","1182045"
"876","301","4","35021","500","3055","1182046","1182047","1182046","1182047"
"877","301","5","35021","1000","3055","1182048","1182049","1182048","1182049"
"878","301","6","35021","1000","3055","1182050","1182051","1182050","1182051"
"879","301","7","35021","1000","3204","1182052","1182053","1182052","1182053"
"880","302","1","35023","0","3201",,,,
"881","303","1","36845","4","0",,,,
"882","303","2","36845","4","0",,,,
"883","303","3","36845","4","0",,,,
"884","303","4","36845","4","0",,,,
"885","303","5","36845","4","0",,,,
"886","304","1","35023","0","3187",,,,
"887","305","1","36855","1","0",,,,
"888","307","1","35023","0","3235",,,,
"889","306","1","36856","1","3055","1182155","1182156","1182155","1182156"
"890","306","2","36856","1","3055","1182157","1182158","1182157","1182158"
"891","306","3","36856","1","3055","1182159","1182160","1182159","1182160"
"892","306","4","36856","1","3055","1182161","1182162","1182161","1182162"
"893","306","5","36856","1","3055","1182163","1182164","1182163","1182164"
"894","306","6","36856","1","3055","1182165","1182166","1182165","1182166"
"895","306","7","36856","1","3204","1182167","1182168","1182167","1182168"
"896","308","1","35023","0","3236",,,,
"897","309","1","36875","3","0",,,,
"898","309","2","36875","3","0",,,,
"899","309","3","36875","3","0",,,,
"900","309","4","36875","3","0",,,,
"901","309","5","36875","3","0",,,,
"902","309","6","36875","3","0",,,,
"903","309","7","36875","3","0",,,,
"904","309","8","36875","3","0",,,,
"905","310","1","35023","0","3237",,,,
"906","311","1","36890","1","0",,,,
"907","311","2","36890","1","0",,,,
"908","311","3","36890","1","0",,,,
"909","311","4","36890","1","0",,,,
"910","311","5","36890","1","0",,,,
"911","311","1","36890","1","0",,,,
"912","311","2","36890","1","0",,,,
"913","311","3","36890","1","0",,,,
"914","311","4","36890","1","0",,,,
"915","311","5","36890","1","0",,,,
"916","311","1","36890","1","0",,,,
"917","311","2","36890","1","0",,,,
"918","311","3","36890","1","0",,,,
"919","311","4","36890","1","0",,,,
"920","312","1","36880","10","3055","1182201","1182202","1182201","1182202"
"921","312","2","36880","10","3055","1182203","1182204","1182203","1182204"
"922","312","3","35993","1","3055","1182205","1182206","1182205","1182206"
"923","312","4","36880","20","3055","1182207","1182208","1182207","1182208"
"924","312","5","36880","30","3055","1182209","1182210","1182209","1182210"
"925","312","6","36880","30","3055","1182211","1182212","1182211","1182212"
"926","312","7","35993","1","3204","1182213","1182214","1182213","1182214"
"927","313","1","35023","0","3238",,,,
"928","314","1","35023","0","3336",,,,
"929","315","1","35023","0","3239",,,,
"930","316","1","36897","1","0",,,,
"931","317","1","35023","0","3368",,,,
"932","318","1","35023","0","3338",,,,
"933","319","1","36901","1","3373","1182277","1182278","1182277","1182278"
"934","319","2","36901","1","3373","1182279","1182280","1182279","1182280"
"935","319","3","36901","1","3373","1182281","1182282","1182281","1182282"
"936","319","4","36901","1","3373","1182283","1182284","1182283","1182284"
"937","319","5","36901","2","3373","1182285","1182286","1182285","1182286"
"938","319","6","36901","2","3373","1182287","1182288","1182287","1182288"
"939","319","7","36901","2","3373","1182289","1182290","1182289","1182290"
"940","320","1","35023","0","3337",,,,
"941","321","1","36912","3","0",,,,
"942","322","1","35023","0","3186",,,,
"943","323","1","36927","1","3373","1182360","1182361","1182360","1182361"
"944","323","2","36927","1","3373","1182362","1182361","1182362","1182361"
"945","323","3","36927","1","3373","1182362","1182361","1182362","1182361"
"946","323","4","36927","1","3373","1182362","1182361","1182362","1182361"
"947","323","5","36927","1","3373","1182362","1182361","1182362","1182361"
"948","323","6","36927","1","3373","1182362","1182361","1182362","1182361"
"949","323","7","36927","1","3373","1182362","1182390","1182362","1182390"
"950","324","1","36906","1","0",,,,
"951","325","1","35023","0","3374",,,,
"952","326","1","35023","0","3393",,,,
"953","327","1","35553","2","2326","1182464","1182465","1182464","1182465"
"954","327","2","35553","2","2326","1182464","1182465","1182464","1182465"
"955","327","3","35553","2","2326","1182464","1182465","1182464","1182465"
"956","327","4","35553","3","2326","1182464","1182465","1182464","1182465"
"957","327","5","35553","3","2326","1182464","1182465","1182464","1182465"
"958","327","6","35553","4","2326","1182464","1182465","1182464","1182465"
"959","327","7","35018","1","2326","1182464","1182466","1182464","1182466"
"960","328","1","35023","0","3394",,,,
"961","329","1","36952","1","2536","1182541","1182542","1182541","1182542"
"962","329","2","36952","1","2536","1182541","1182542","1182541","1182542"
"963","329","3","36952","1","2536","1182541","1182542","1182541","1182542"
"964","329","4","36952","1","2536","1182541","1182542","1182541","1182542"
"965","329","5","36952","1","2536","1182541","1182542","1182541","1182542"
"966","329","6","36952","1","2536","1182541","1182542","1182541","1182542"
"967","329","7","36952","1","2536","1182541","1182543","1182541","1182543"
"968","330","1","35023","0","3395",,,,
"969","331","1","35023","0","3396",,,,
"970","332","1","35021","500","3244","1182402","1182403","1182402","1182403"
"971","332","2","35021","500","3244","1182404","1182405","1182404","1182405"
"972","332","3","35021","500","3244","1182406","1182407","1182406","1182407"
"973","332","4","35021","500","3244","1182408","1182409","1182408","1182409"
"974","332","5","35021","1000","3244","1182410","1182411","1182410","1182411"
"975","332","6","35021","1000","3244","1182412","1182413","1182412","1182413"
"976","332","7","35021","1000","3433","1182414","1182415","1182414","1182415"
"977","333","1","36957","4","0",,,,
"978","333","2","36957","4","0",,,,
"979","333","3","36957","4","0",,,,
"980","333","4","36957","4","0",,,,
"981","333","5","36957","4","0",,,,
"982","334","1","35023","0","3240",,,,
"983","335","1","35630","1","519","1182564","1182565","1182564","1182565"
"984","335","2","35699","1","519","1182564","1182565","1182564","1182565"
"985","335","3","35725","1","519","1182564","1182565","1182564","1182565"
"986","335","4","35746","1","519","1182564","1182565","1182564","1182565"
"987","335","5","35781","1","519","1182564","1182565","1182564","1182565"
"988","335","6","35783","1","519","1182564","1182565","1182564","1182565"
"989","335","7","35785","1","519","1182564","1182566","1182564","1182566"
"990","336","1","35044","1","0",,,,
"991","336","2","35063","1","0",,,,
"992","336","3","35107","20","0",,,,
"993","336","4","35044","2","0",,,,
"994","336","5","35063","2","0",,,,
"995","336","6","35107","30","0",,,,
"996","336","7","37000","1","0",,,,
"997","337","1","35023","0","3456",,,,
"998","338","1","36971","1","3467","1182607","1182608","1182607","1182608"
"999","338","2","36971","1","3467","1182609","1182610","1182609","1182610"
"1000","338","3","36971","1","3467","1182611","1182612","1182611","1182612"
"1001","338","4","36971","1","3467","1182613","1182614","1182613","1182614"
"1002","338","5","36971","1","3467","1182615","1182616","1182615","1182616"
"1003","338","6","36971","1","3467","1182617","1182618","1182617","1182618"
"1004","338","7","36971","1","3467","1182619","1182620","1182619","1182620"
"1005","339","1","35023","0","3455",,,,
"1006","340","1","35038","1","0",,,,
"1007","340","2","35055","1","0",,,,
"1008","340","3","35108","20","0",,,,
"1009","340","4","35038","2","0",,,,
"1010","340","5","35055","2","0",,,,
"1011","340","6","35108","30","0",,,,
"1012","340","7","37001","1","0",,,,
"1013","341","1","35023","0","3457",,,,
"1014","342","1","36965","1","3244","1182729","1182730","1182729","1182730"
"1015","342","2","36965","1","3244","1182731","1182732","1182731","1182732"
"1016","342","3","35229","4","3244","1182733","1182734","1182733","1182734"
"1017","342","4","36965","1","3244","1182735","1182736","1182735","1182736"
"1018","342","5","36965","1","3244","1182737","1182738","1182737","1182738"
"1019","342","6","36965","1","3244","1182739","1182740","1182739","1182740"
"1020","342","7","35229","6","3433","1182741","1182742","1182741","1182742"
"1021","343","1","35023","0","3489",,,,
"1022","344","1","37117","1","600","1182757","1182758","1182757","1182758"
"1023","344","2","37117","1","600","1182757","1182758","1182757","1182758"
"1024","344","3","37117","1","600","1182757","1182758","1182757","1182758"
"1025","344","4","37117","1","600","1182757","1182758","1182757","1182758"
"1026","344","5","37117","1","600","1182757","1182758","1182757","1182758"
"1027","344","6","37117","1","600","1182757","1182758","1182757","1182758"
"1028","344","7","37117","1","600","1182757","1182759","1182757","1182759"
"1029","345","1","37133","3","0",,,,
"1030","345","2","37133","3","0",,,,
"1031","345","3","37133","3","0",,,,
"1032","345","4","37133","3","0",,,,
"1033","345","5","37133","3","0",,,,
"1034","345","6","37133","3","0",,,,
"1035","345","7","37133","3","0",,,,
"1036","346","1","37135","1","1263","1182763","1182764","1182763","1182764"
"1037","346","2","37135","1","1263","1182763","1182764","1182763","1182764"
"1038","346","3","37135","1","1263","1182763","1182764","1182763","1182764"
"1039","346","4","37135","1","1263","1182763","1182764","1182763","1182764"
"1040","346","5","37135","1","1263","1182763","1182764","1182763","1182764"
"1041","346","6","37135","1","1263","1182763","1182764","1182763","1182764"
"1042","346","7","37135","1","1263","1182763","1182765","1182763","1182765"
"1043","347","1","35023","0","3490",,,,
"1044","348","1","36938","1","0",,,,
"1045","348","2","36939","1","0",,,,
"1046","348","3","36934","20","0",,,,
"1047","348","4","36938","2","0",,,,
"1048","348","5","36939","2","0",,,,
"1049","348","6","36934","30","0",,,,
"1050","348","7","37019","1","0",,,,
"1051","349","1","35023","0","3491",,,,
"1052","350","1","35023","0","3492",,,,
"1053","351","1","37150","1","3628","1182815","1182816","1182815","1182816"
"1054","351","2","37150","1","3628","1182817","1182816","1182817","1182816"
"1055","351","3","37150","1","3628","1182818","1182816","1182818","1182816"
"1056","351","4","37150","1","3628","1182819","1182816","1182819","1182816"
"1057","351","5","37150","2","3628","1182820","1182816","1182820","1182816"
"1058","351","6","37150","2","3628","1182821","1182816","1182821","1182816"
"1059","351","7","37151","2","3628","1182822","1182823","1182822","1182823"
"1060","352","1","37145","1","0",,,,
"1061","352","2","37145","1","0",,,,
"1062","352","3","37145","1","0",,,,
"1063","352","4","37145","1","0",,,,
"1064","352","5","37145","1","0",,,,
"1065","352","6","37145","1","0",,,,
"1066","352","7","37145","1","0",,,,
"1067","353","1","35855","1","0",,,,
"1068","353","2","35856","1","0",,,,
"1069","353","3","35851","20","0",,,,
"1070","353","4","35855","2","0",,,,
"1071","353","5","35856","2","0",,,,
"1072","353","6","35851","30","0",,,,
"1073","353","7","37012","1","0",,,,
"1074","354","1","35023","0","3493",,,,
"1075","355","1","35023","0","3622",,,,
"1076","356","1","37181","3","0",,,,
"1077","357","1","35021","5000","0",,,,
"1078","358","1","1530","1","0",,,,
"1079","359","1","37220","1","3651","1182922","1182923","1182922","1182923"
"1080","359","2","37220","1","3651","1182922","1182923","1182922","1182923"
"1081","359","3","37220","1","3651","1182922","1182923","1182922","1182923"
"1082","359","4","37220","1","3651","1182922","1182923","1182922","1182923"
"1083","359","5","37220","1","3651","1182922","1182923","1182922","1182923"
