"317","34","35820","1","5","2","1000","0","-1","0","100","2022-07-28 12:00:00","34",,
"318","34","35229","1","5","2","500","0","-1","0","100","2022-07-28 12:00:00","34",,
"319","34","35993","1","2","2","2500","0","-1","0","100","2022-07-28 12:00:00","34",,
"320","34","35646","1","1","2","3000","0","-1","0","100","2022-07-28 12:00:00","34",,
"321","34","35645","1","2","2","1000","0","-1","0","100","2022-07-28 12:00:00","34",,
"322","34","35023","2500",,"2","10","0","-1","0","9999","2022-07-28 12:00:00","34",,
"323","34","36122","1","130","2","50","0","-1","0","3","2022-07-28 12:00:00","34",,
"324","1","51014","1","28","2","500","1","250","0","20","2022-08-24 14:00:00",,"2022-08-24 14:00:00","35"
"325","35","35018","1","1","2","5000","0","-1","0","100","2022-08-24 14:00:00","35",,
"326","35","35820","1","5","2","1000","0","-1","0","100","2022-08-24 14:00:00","35",,
"327","35","35229","1","5","2","500","0","-1","0","100","2022-08-24 14:00:00","35",,
"328","35","35993","1","2","2","2500","0","-1","0","100","2022-08-24 14:00:00","35",,
"329","35","35660","1","1","2","3000","0","-1","0","100","2022-08-24 14:00:00","35",,
"330","35","35659","1","2","2","1000","0","-1","0","100","2022-08-24 14:00:00","35",,
"331","35","35023","2500",,"2","10","0","-1","0","9999","2022-08-24 14:00:00","35",,
"332","35","36122","1","135","2","50","0","-1","0","3","2022-08-24 14:00:00","35",,
"333","36","35018","1","1","2","5000","0","-1","0","100","2022-09-29 12:00:00","36",,
"334","36","35820","1","5","2","1000","0","-1","0","100","2022-09-29 12:00:00","36",,
"335","36","35229","1","5","2","500","0","-1","0","100","2022-09-29 12:00:00","36",,
"336","36","35993","1","2","2","2500","0","-1","0","100","2022-09-29 12:00:00","36",,
"337","36","35653","1","1","2","3000","0","-1","0","100","2022-09-29 12:00:00","36",,
"338","36","35652","1","2","2","1000","0","-1","0","100","2022-09-29 12:00:00","36",,
"339","36","35023","2500",,"2","10","0","-1","0","9999","2022-09-29 12:00:00","36",,
"340","36","36122","1","135","2","50","1","35","0","3","2022-09-29 12:00:00","36","2022-09-29 12:00:00","36"
"341","1","51321","1","28","2","500","1","250","0","19","2022-10-27 12:00:00",,"2022-10-27 12:00:00","37"
"342","37","35018","1","1","2","5000","0","-1","0","100","2022-10-27 12:00:00","37",,
"343","37","35820","1","5","2","1000","0","-1","0","100","2022-10-27 12:00:00","37",,
"344","37","35229","1","5","2","500","0","-1","0","100","2022-10-27 12:00:00","37",,
"345","37","35993","1","2","2","2500","0","-1","0","100","2022-10-27 12:00:00","37",,
"346","37","35646","1","1","2","3000","0","-1","0","100","2022-10-27 12:00:00","37",,
"347","37","35645","1","2","2","1000","0","-1","0","100","2022-10-27 12:00:00","37",,
"348","37","35023","2500",,"2","10","0","-1","0","9999","2022-10-27 12:00:00","37",,
"349","37","36122","1","135","2","50","0","-1","0","3","2022-10-27 12:00:00","37",,
"350","1","51324","1","28","2","500","1","250","0","18","2022-11-30 12:00:00",,"2022-11-30 12:00:00","38"
"351","38","35018","1","1","2","5000","0","-1","0","100","2022-11-30 12:00:00","38",,
"352","38","35820","1","5","2","1000","0","-1","0","100","2022-11-30 12:00:00","38",,
"353","38","35229","1","5","2","500","0","-1","0","100","2022-11-30 12:00:00","38",,
"354","38","35993","1","2","2","2500","0","-1","0","100","2022-11-30 12:00:00","38",,
"355","38","35660","1","1","2","3000","0","-1","0","100","2022-11-30 12:00:00","38",,
"356","38","35659","1","2","2","1000","0","-1","0","100","2022-11-30 12:00:00","38",,
"357","38","35023","2500",,"2","10","0","-1","0","9999","2022-11-30 12:00:00","38",,
"358","38","36122","1","135","2","50","0","-1","0","3","2022-11-30 12:00:00","38",,
"359","1","51326","1","28","2","500","1","250","0","17","2022-12-28 12:00:00",,"2022-12-28 12:00:00","39"
"360","39","35018","1","1","2","5000","0","-1","0","100","2022-12-28 12:00:00","39",,
"361","39","35820","1","5","2","1000","0","-1","0","100","2022-12-28 12:00:00","39",,
"362","39","35229","1","5","2","500","0","-1","0","100","2022-12-28 12:00:00","39",,
"363","39","35993","1","2","2","2500","0","-1","0","100","2022-12-28 12:00:00","39",,
"364","39","35653","1","1","2","3000","0","-1","0","100","2022-12-28 12:00:00","39",,
"365","39","35652","1","2","2","1000","0","-1","0","100","2022-12-28 12:00:00","39",,
"366","39","35023","2500",,"2","10","0","-1","0","9999","2022-12-28 12:00:00","39",,
"367","39","36122","1","135","2","50","0","-1","0","3","2022-12-28 12:00:00","39",,
"368","1","51328","1","28","2","500","1","250","0","16","2023-01-26 12:00:00",,"2023-01-26 12:00:00","40"
"369","40","35018","1","1","2","5000","0","-1","0","100","2023-01-26 12:00:00","40",,
"370","40","35820","1","5","2","1000","0","-1","0","100","2023-01-26 12:00:00","40",,
"371","40","35229","1","5","2","500","0","-1","0","100","2023-01-26 12:00:00","40",,
"372","40","35993","1","2","2","2500","0","-1","0","100","2023-01-26 12:00:00","40",,
"373","40","35646","1","1","2","3000","0","-1","0","100","2023-01-26 12:00:00","40",,
"374","40","35645","1","2","2","1000","0","-1","0","100","2023-01-26 12:00:00","40",,
"375","40","35023","2500",,"2","10","0","-1","0","9999","2023-01-26 12:00:00","40",,
"376","40","36122","1","135","2","50","0","-1","0","3","2023-01-26 12:00:00","40",,
"377","1","51604","1","28","2","500","1","250","0","15","2023-03-02 12:00:00",,"2023-03-02 12:00:00","41"
"378","41","35018","1","1","2","5000","0","-1","0","100","2023-03-02 12:00:00","41",,
"379","41","35820","1","5","2","1000","0","-1","0","100","2023-03-02 12:00:00","41",,
"380","41","35229","1","5","2","500","0","-1","0","100","2023-03-02 12:00:00","41",,
"381","41","35993","1","2","2","2500","0","-1","0","100","2023-03-02 12:00:00","41",,
"382","41","35660","1","1","2","3000","0","-1","0","100","2023-03-02 12:00:00","41",,
"383","41","35659","1","2","2","1000","0","-1","0","100","2023-03-02 12:00:00","41",,
"384","41","35023","2500",,"2","10","0","-1","0","9999","2023-03-02 12:00:00","41",,
"385","41","36122","1","140","2","50","0","-1","0","3","2023-03-02 12:00:00","41",,
"386","42","35018","1","1","2","5000","0","-1","0","100","2023-03-29 12:00:00","42",,
"387","42","35820","1","5","2","1000","0","-1","0","100","2023-03-29 12:00:00","42",,
"388","42","35229","1","5","2","500","0","-1","0","100","2023-03-29 12:00:00","42",,
"389","42","35993","1","2","2","2500","0","-1","0","100","2023-03-29 12:00:00","42",,
"390","42","35653","1","1","2","3000","0","-1","0","100","2023-03-29 12:00:00","42",,
"391","42","35652","1","2","2","1000","0","-1","0","100","2023-03-29 12:00:00","42",,
"392","42","35023","2500",,"2","10","0","-1","0","9999","2023-03-29 12:00:00","42",,
"393","42","36122","1","140","2","50","1","35","0","3","2023-03-29 12:00:00","42","2023-03-29 12:00:00","42"
"394","1","51608","1","28","2","500","1","250","0","14","2023-04-27 12:00:00",,"2023-04-27 12:00:00","43"
"395","43","35018","1","1","2","5000","0","-1","0","100","2023-04-27 12:00:00","43",,
"396","43","35820","1","5","2","1000","0","-1","0","100","2023-04-27 12:00:00","43",,
"397","43","35229","1","5","2","500","0","-1","0","100","2023-04-27 12:00:00","43",,
"398","43","35993","1","2","2","2500","0","-1","0","100","2023-04-27 12:00:00","43",,
"399","43","35646","1","1","2","3000","0","-1","0","100","2023-04-27 12:00:00","43",,
"400","43","35645","1","2","2","1000","0","-1","0","100","2023-04-27 12:00:00","43",,
"401","43","35023","2500",,"2","10","0","-1","0","9999","2023-04-27 12:00:00","43",,
"402","43","36122","1","140","2","50","0","-1","0","3","2023-04-27 12:00:00","43",,
"403","1","51935","1","28","2","500","1","250","0","13","2023-05-26 10:00:00",,"2023-05-26 10:00:00","44"
"404","44","35018","1","1","2","5000","0","-1","0","100","2023-05-26 10:00:00","44",,
"405","44","35820","1","5","2","1000","0","-1","0","100","2023-05-26 10:00:00","44",,
"406","44","35229","1","5","2","500","0","-1","0","100","2023-05-26 10:00:00","44",,
"407","44","35993","1","2","2","2500","0","-1","0","100","2023-05-26 10:00:00","44",,
"408","44","35660","1","1","2","3000","0","-1","0","100","2023-05-26 10:00:00","44",,
"409","44","35659","1","2","2","1000","0","-1","0","100","2023-05-26 10:00:00","44",,
"410","44","35023","2500",,"2","10","0","-1","0","9999","2023-05-26 10:00:00","44",,
"411","44","36122","1","140","2","50","0","-1","0","3","2023-05-26 10:00:00","44",,
"412","1","50411","1","28","2","500","1","250","0","12","2023-06-27 12:00:00",,"2023-06-27 12:00:00",
"413","45","35018","1","1","2","5000","0","-1","0","100","2023-06-27 12:00:00",,,
"414","45","35820","1","5","2","1000","0","-1","0","100","2023-06-27 12:00:00",,,
"415","45","35229","1","5","2","500","0","-1","0","100","2023-06-27 12:00:00",,,
"416","45","35993","1","2","2","2500","0","-1","0","100","2023-06-27 12:00:00",,,
"417","45","35653","1","1","2","3000","0","-1","0","100","2023-06-27 12:00:00",,,
"418","45","35652","1","2","2","1000","0","-1","0","100","2023-06-27 12:00:00",,,
"419","45","35023","2500",,"2","10","0","-1","0","9999","2023-06-27 12:00:00",,,
"420","45","36122","1","140","2","50","0","-1","0","3","2023-06-27 12:00:00",,,
